============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/labestiadevigia/vigia-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/labestiadevigia/vigia-repo
configfile: pyproject.toml
plugins: anyio-4.13.0, cov-7.1.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 169 items

tests/caie/test_caie_fixes_deepseek.py::TestUSNJournalGapImplicit::test_usn_gap_not_fired_when_scope_unknown PASSED [  0%]
tests/caie/test_caie_fixes_deepseek.py::TestUSNJournalGapImplicit::test_usn_gap_fired_when_acquisition_confirmed PASSED [  1%]
tests/caie/test_caie_fixes_deepseek.py::TestCryptographicInconsistency::test_crypto_unverified_not_golden_rule PASSED [  1%]
tests/caie/test_caie_fixes_deepseek.py::TestCryptographicInconsistency::test_crypto_verified_is_golden_rule PASSED [  2%]
tests/caie/test_caie_fixes_deepseek.py::TestFractureBonusEpistemology::test_bonus_not_applied_to_golden_rule PASSED [  2%]
tests/caie/test_caie_fixes_deepseek.py::TestFractureBonusEpistemology::test_bonus_only_for_non_structural_fractures PASSED [  3%]
tests/caie/test_caie_fixes_deepseek.py::TestLowCountHighScore::test_independent_sources_penalty_exists PASSED [  4%]
tests/caie/test_caie_fixes_deepseek.py::TestLowCountHighScore::test_high_score_single_source_no_structural_verdict_override PASSED [  4%]
tests/caie/test_caie_fixes_deepseek.py::TestEpistemicSeparation::test_output_has_both_verdicts PASSED [  5%]
tests/caie/test_caie_fixes_deepseek.py::TestEpistemicSeparation::test_structural_overrides_probabilistic_for_malice PASSED [  5%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_all_cases_load PASSED [  6%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_083_sacrificio_del_peon] PASSED [  7%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_084_cebo_falso_layman] PASSED [  7%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_085_mise_en_place_alterada] PASSED [  8%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_086_doble_salto_layout] PASSED [  8%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_087_estocolmo_inverso] PASSED [  9%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_088_calco_semantico] PASSED [ 10%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_089_huella_perfeccion] PASSED [ 10%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_090_anacronismo_herramienta] PASSED [ 11%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_091_disonancia_motivo_noble] PASSED [ 11%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_092_verdad_por_saturacion] PASSED [ 12%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_093_deepfake_estilo] PASSED [ 13%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_094_agujero_negro_burocratico] PASSED [ 13%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_095_sombra_fonetica] PASSED [ 14%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_096_entropia_panico] PASSED [ 14%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_097_falsa_misericordia] PASSED [ 15%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_098_anacronismo_plataforma] PASSED [ 15%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_099_troyano_emocional] PASSED [ 16%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_100_fantasma_maquina] PASSED [ 17%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_101_denunciante_humo] PASSED [ 17%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_102_espejo_soporte] PASSED [ 18%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_103_cebo_vulnerabilidad_autoinfligida] PASSED [ 18%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_104_error_layout_comentario] PASSED [ 19%]
tests/caie/test_canonical_cases.py::TestCanonicalCases::test_case_caie_verdict[case_105_disonancia_ritmo_procesamiento] PASSED [ 20%]
